# PornAway blacklist
# D̲i̲r̲e̲c̲t̲ ̲P̲o̲r̲n̲ ̲U̲R̲L̲ ̲F̲i̲l̲e̲ (see line 13, 14)

# Get PornAway android app in XDA Developer Forum.
# Last updated: 3 August, 2018.
# Licensed under The MIT License.

# Number of Unique URLs: 26000 [PORN DOMAINS ONLY]

[̲̅P̲̅][̲̅o̲̅][̲̅r̲̅][̲̅n̲̅][̲̅A̲̅][̲̅w̲̅][̲̅a̲̅][̲̅y̲̅]

# Additional source & thanks to: Clefspeare13 (github), Sinfonietta (github).
# This list is all of  porn SITES. Enabling it will not block porn ads but only the origin sites. 
# There's a different host file available for verified porn ads/trackers.

127.0.0.1       play-angel.com
127.0.0.1       play-boom.com
127.0.0.1       play-dates.net
127.0.0.1       play-mp3.com
127.0.0.1       play.leadzupc.com
127.0.0.1       playablepblysef.blogspot.com
127.0.0.1       playbiy.com
127.0.0.1       playblog.org
127.0.0.1       playblog.ws
127.0.0.1       playboy-playmates.info
127.0.0.1       playboy.bg
127.0.0.1       playboy.com
127.0.0.1       playboy.com.br
127.0.0.1       playboy.com.mx
127.0.0.1       playboy.com.tw
127.0.0.1       playboyfiles.xblog.in
127.0.0.1       playboynet.playboy.com
127.0.0.1       playboyshow.com
127.0.0.1       player-galleries.com
127.0.0.1       playerotica.com
127.0.0.1       playfulerotica.com
127.0.0.1       playfulshemale.com
127.0.0.1       playgay.org
127.0.0.1       playgirl75.free.fr
127.0.0.1       playgirl.sk
127.0.0.1       playingboy.com
127.0.0.1       playingmatures.com
127.0.0.1       playlott.com
127.0.0.1       playmatelookout.yeahlinks.com
127.0.0.1       playmatesfast.com
127.0.0.1       playmatewebcams.com
127.0.0.1       playmatewebcams.streamray.com
127.0.0.1       playmymovie.com
127.0.0.1       playporngames.com
127.0.0.1       playrotic.com
127.0.0.1       playsexgames.xxx
127.0.0.1       playtimecasino.net
127.0.0.1       pldbygg.se
127.0.0.1       pleasantdates.com
127.0.0.1       pleasebangmenow.com
127.0.0.1       pleasebangmywife.biz
127.0.0.1       pleasemegirls.com
127.0.0.1       pleasure-spot.com
127.0.0.1       pleasurecage.info
127.0.0.1       pleasures.com.br
127.0.0.1       pleimarket.ru
127.0.0.1       plib.brazzers.com
127.0.0.1       plib.juggcrew.com
127.0.0.1       pligeo.com
127.0.0.1       pliks.pl
127.0.0.1       plmatrix.com
127.0.0.1       ploenjitmedia.azurewebsites.net
127.0.0.1       plohaya-kreditnaya-istoriya.ru
127.0.0.1       plr-ebook-shop.de
127.0.0.1       plrradio.com
127.0.0.1       plueschtiere.de
127.0.0.1       plugin-x.com
127.0.0.1       plum5.com
127.0.0.1       plume.alouette.free.fr
127.0.0.1       plumpchicks.net
127.0.0.1       plumperbutt.com
127.0.0.1       plumperporn.xxx
127.0.0.1       plumpersworld.com
127.0.0.1       plumpteens.net
127.0.0.1       plunderbunnies.com
127.0.0.1       pluscss.com
127.0.0.1       plusdrops.com
127.0.0.1       plusnetwork.com
127.0.0.1       plusyou.co.kr
127.0.0.1       pluton2084.free.fr
127.0.0.1       pluton2087.free.fr
127.0.0.1       pmenboeqhyrpvomq.viceled.pw
127.0.0.1       pod.infinitypersonals.com
127.0.0.1       pod.sexsearch.com
127.0.0.1       poepslet.nl
127.0.0.1       poepspelletjes.nl
127.0.0.1       poepstampers.be
127.0.0.1       poeticnudes.com
127.0.0.1       poffet.net
127.0.0.1       pogodnyyeavarii.gq
127.0.0.1       pogruztehnik.ru
127.0.0.1       poilers.stream
127.0.0.1       poisonangel.citymax.com
127.0.0.1       pokeherstars.com
127.0.0.1       pokemon4.com
127.0.0.1       pokemoncoins.com
127.0.0.1       pokemongooo.ml
127.0.0.1       pokemonliquidcrystal.com
127.0.0.1       pokemonporn.us
127.0.0.1       poker.be.tc
127.0.0.1       pokerniydom.ru
127.0.0.1       pokrokus.eu
127.0.0.1       polandtoday.org
127.0.0.1       polcin.de
127.0.0.1       polecamhotel.pl
127.0.0.1       polecieli.pl
127.0.0.1       poliomielite.it
127.0.0.1       polish-angels.com
127.0.0.1       politicalheadlines.com
127.0.0.1       pollasgordas.com
127.0.0.1       pollasygays.com
127.0.0.1       polnolunie.com
127.0.0.1       polrn.com
127.0.0.1       polskiecipki.com.pl
127.0.0.1       polubish.pl
127.0.0.1       polybuild.ru
127.0.0.1       polymerexp.com
127.0.0.1       polytopesexempt.com
127.0.0.1       pomoc-drogowa.cba.pl
127.0.0.1       pomorzesrodkowe.pl
127.0.0.1       pompini-gratis.net
127.0.0.1       ponderosaparty.com
127.0.0.1       poneytours.com
127.0.0.1       ponmaredimare.top
127.0.0.1       pons-presse.com
127.0.0.1       pontevedrabeachsports.com
127.0.0.1       pontiacsolstice.info
127.0.0.1       pontosmilies.com
127.0.0.1       pony-business.com
127.0.0.1       pookapooka.com
127.0.0.1       poolsehoertjes.nl
127.0.0.1       poontang.nu
127.0.0.1       poopeegirls.com
127.0.0.1       pop6.adultfriendfinder.com
127.0.0.1       pop.hamnail.net
127.0.0.1       popander.mobi
127.0.0.1       popcash.net
127.0.0.1       popfree.adultcash.com
127.0.0.1       popking.eu
127.0.0.1       popmarker.com
127.0.0.1       pops.ero-advertising.com
127.0.0.1       porkchopgirl.com
127.0.0.1       porkytube.com
127.0.0.1       pormi.com
127.0.0.1       porn0.nl
127.0.0.1       porn00.org
127.0.0.1       porn09.net
127.0.0.1       porn2.com
127.0.0.1       porn3dom.com
127.0.0.1       porn4u.nu
127.0.0.1       porn4women.net
127.0.0.1       porn8.com
127.0.0.1       porn18sex.com
127.0.0.1       porn69.xyz
127.0.0.1       porn88.org
127.0.0.1       porn555.com
127.0.0.1       porn666.net
127.0.0.1       porn699.com
127.0.0.1       porn-2-b.com
127.0.0.1       porn-abc.com
127.0.0.1       porn-archives.com
127.0.0.1       porn-atlas.com
127.0.0.1       porn-baby.com
127.0.0.1       porn-bay.com
127.0.0.1       porn-buy.com
127.0.0.1       porn-dialogue.com
127.0.0.1       porn-disney.com
127.0.0.1       porn-domain.com
127.0.0.1       porn-dreams.com
127.0.0.1       porn-find.com
127.0.0.1       porn-flash.com
127.0.0.1       porn-for-all.com
127.0.0.1       porn-forum.net
127.0.0.1       porn-free.biz
127.0.0.1       porn-movies.org
127.0.0.1       porn-net.de
127.0.0.1       porn-one.com
127.0.0.1       porn-pay-per-minute.com
127.0.0.1       porn-portal.net
127.0.0.1       porn-pussy.nu
127.0.0.1       porn-review-site.com
127.0.0.1       porn-sex-free.com
127.0.0.1       porn-sex-sluts-webcams-movies.com
127.0.0.1       porn-sluts.com
127.0.0.1       porn-star.nu
127.0.0.1       porn-stop.com
127.0.0.1       porn-teen.org
127.0.0.1       porn-tubes.net
127.0.0.1       porn-video.nu
127.0.0.1       porn-w.org
127.0.0.1       porn-x-videos.com
127.0.0.1       porn-xxx.nu
127.0.0.1       porn.com
127.0.0.1       porn.hu
127.0.0.1       porn.marvin-vibez.in
127.0.0.1       porn.mtree.com
127.0.0.1       porn.org
127.0.0.1       porn.to
127.0.0.1       porn.xxx
127.0.0.1       porna.net.ru
127.0.0.1       pornaccess.com
127.0.0.1       pornaddik.com
127.0.0.1       pornalized.com
127.0.0.1       pornallnight.com
127.0.0.1       pornandbeer.com
127.0.0.1       pornandco.com
127.0.0.1       pornandteen.com
127.0.0.1       pornasiantube.com
127.0.0.1       pornasianvideos.com
127.0.0.1       pornattitude.com
127.0.0.1       pornbaise.com
127.0.0.1       pornbenchmark.com
127.0.0.1       pornbibi.com
127.0.0.1       pornblog-spider.myfeedlist.com
127.0.0.1       pornblog.dk
127.0.0.1       pornblogcloud.com
127.0.0.1       pornbot.org
127.0.0.1       pornbox.org
127.0.0.1       pornbox.sextgem.com
127.0.0.1       pornbrases.com
127.0.0.1       pornbraze.com
127.0.0.1       porncash.info
127.0.0.1       porncentral.info
127.0.0.1       porncityxxx.com
127.0.0.1       pornclam.com
127.0.0.1       pornclipper.com
127.0.0.1       pornclipz.nl
127.0.0.1       pornclub.com
127.0.0.1       porncomics.biz
127.0.0.1       porncomix.info
127.0.0.1       porncomix.site
127.0.0.1       porncomixonline.com
127.0.0.1       pornconnections.com
127.0.0.1       porncraft.net
127.0.0.1       porndairy.in
127.0.0.1       porndawg.com
127.0.0.1       porndefense.com
127.0.0.1       porndesert.com
127.0.0.1       porndex.com
127.0.0.1       porndig.com
127.0.0.1       porndiglesbian.com
127.0.0.1       porndirectory.info
127.0.0.1       porndish.com
127.0.0.1       porndisney.com
127.0.0.1       porndoe.com
127.0.0.1       porndoepremium.com
127.0.0.1       porndoor.net
127.0.0.1       pornely.com
127.0.0.1       porneq.com
127.0.0.1       pornerbros.com
127.0.0.1       pornero.info
127.0.0.1       pornfapr.com
127.0.0.1       pornfarm.net
127.0.0.1       pornflight.com
127.0.0.1       pornforpleasure.com
127.0.0.1       pornforporn.com
127.0.0.1       pornfull.net
127.0.0.1       pornfullsex.com
127.0.0.1       pornfun.com
127.0.0.1       porngalleries.top
127.0.0.1       porngalleriesz.com
127.0.0.1       porngames.com
127.0.0.1       porngirlcam.com
127.0.0.1       porngirls18.com
127.0.0.1       porngirlscam.com
127.0.0.1       pornhan.com
127.0.0.1       pornhash.com
127.0.0.1       pornhd3x.net
127.0.0.1       pornhd4k.com
127.0.0.1       pornhd.xyz
127.0.0.1       pornhold.net
127.0.0.1       pornhost.com
127.0.0.1       pornhotsex.nofunciona.com
127.0.0.1       pornhub-forum.ga
127.0.0.1       pornhub-ru.com
127.0.0.1       pornhub.com
127.0.0.1       pornhubarab.com
127.0.0.1       pornhubb.top
127.0.0.1       pornhubcasino.com
127.0.0.1       pornhubdeutsch.net
127.0.0.1       pornhubforum.tk
127.0.0.1       pornhublive.com
127.0.0.1       pornhubshemale.com
127.0.0.1       pornhunger.com
127.0.0.1       pornibodirectory.com
127.0.0.1       pornid.xxx
127.0.0.1       pornik.biz
127.0.0.1       porninsight.com
127.0.0.1       pornjus.com
127.0.0.1       pornkay.net
127.0.0.1       pornkino.to
127.0.0.1       pornlabs.net
127.0.0.1       pornlander.com
127.0.0.1       pornleech.com
127.0.0.1       pornliament.com
127.0.0.1       pornlim.com
127.0.0.1       pornlinksandmore.com
127.0.0.1       pornlivestream.com
127.0.0.1       pornlolita.net
127.0.0.1       pornlolitas.com
127.0.0.1       pornlovex.com
127.0.0.1       pornlovo.com
127.0.0.1       pornls.com
127.0.0.1       pornmagnat.com
127.0.0.1       pornmaki.com
127.0.0.1       pornmania.org
127.0.0.1       pornmania.pl
127.0.0.1       pornmasters.nu
127.0.0.1       pornmasterz.com
127.0.0.1       pornmd.com
127.0.0.1       pornministry.com
127.0.0.1       pornmovies-unlimited.com
127.0.0.1       pornmovies.dk
127.0.0.1       pornnasty.com
127.0.0.1       pornnography.com
127.0.0.1       pornnymphos.com
127.0.0.1       porno0u.com
127.0.0.1       porno4me.com
127.0.0.1       porno4nix.nl
127.0.0.1       porno24-dom.ru
127.0.0.1       porno-arabe.org
127.0.0.1       porno-avi.info
127.0.0.1       porno-best.net
127.0.0.1       porno-beurette.net
127.0.0.1       porno-bilder.me
127.0.0.1       porno-casting.pl
127.0.0.1       porno-celebs.info
127.0.0.1       porno-chaman.info
127.0.0.1       porno-channel.net
127.0.0.1       porno-checker.com
127.0.0.1       porno-disney.com
127.0.0.1       porno-dojki.net
127.0.0.1       porno-doma.ru
127.0.0.1       porno-dvd-suchmaschine.com
127.0.0.1       porno-f.com
127.0.0.1       porno-film.dk
127.0.0.1       porno-film.pl
127.0.0.1       porno-finder.de
127.0.0.1       porno-fun.com
127.0.0.1       porno-gay.biz
127.0.0.1       porno-gordas.gxgm.com
127.0.0.1       porno-gratuit.fr
127.0.0.1       porno-hard.info
127.0.0.1       porno-hot.gxgm.com
127.0.0.1       porno-hq.com
127.0.0.1       porno-index.eu
127.0.0.1       porno-mania.com.ar
127.0.0.1       porno-movies.org
127.0.0.1       porno-org.com
127.0.0.1       porno-orgy.nu
127.0.0.1       porno-overzicht.eu
127.0.0.1       porno-pass.com
127.0.0.1       porno-pics.nu
127.0.0.1       porno-pix.nu
127.0.0.1       porno-play.net
127.0.0.1       porno-porn.nu
127.0.0.1       porno-pub.net
127.0.0.1       porno-pussy.nu
127.0.0.1       porno-rama.nu
127.0.0.1       porno-raskazy.ru
127.0.0.1       porno-service.com
127.0.0.1       porno-sex.biz
127.0.0.1       porno-sexportal.com
127.0.0.1       porno-star-dvd.com
127.0.0.1       porno-star.de
127.0.0.1       porno-stars.nu
127.0.0.1       porno-supreme.com
127.0.0.1       porno-teen.de
127.0.0.1       porno-teens-free.com
127.0.0.1       porno-teens.nu
127.0.0.1       porno-transsexuals.ru
127.0.0.1       porno-v1.com
127.0.0.1       porno-video-photo.com
127.0.0.1       porno-web.com
127.0.0.1       porno-xxx.es
127.0.0.1       porno.be.tc
127.0.0.1       porno.bekijkmenu.nl
127.0.0.1       porno.biz.pl
127.0.0.1       porno.licealistki.pl
127.0.0.1       porno.na.st
127.0.0.1       porno.rulen.de
127.0.0.1       porno.sexraj.pl
127.0.0.1       porno.sms13.de
127.0.0.1       pornoafricaines.com
127.0.0.1       pornoag.com
127.0.0.1       pornoalpha.com
127.0.0.1       pornoamador.xxx
127.0.0.1       pornoasiatique.net
127.0.0.1       pornoaventura.com
127.0.0.1       pornobada.com
127.0.0.1       pornobaron.nl
127.0.0.1       pornoblo.com
127.0.0.1       pornoblow.com
127.0.0.1       pornobola.com
127.0.0.1       pornobomb.net
127.0.0.1       pornoboom.net
127.0.0.1       pornobox.org
127.0.0.1       pornobrazzers.biz
127.0.0.1       pornobud.com
127.0.0.1       pornobum.net
127.0.0.1       pornobytes.com
127.0.0.1       pornocarioca.com
127.0.0.1       pornocash.org
127.0.0.1       pornocelebs.com
127.0.0.1       pornoclip-tube.com
127.0.0.1       pornoclub.com.ar
127.0.0.1       pornocritic.com
127.0.0.1       pornocrown.com
127.0.0.1       pornoculos.com.ar
127.0.0.1       pornodaum.com
127.0.0.1       pornodesires.com
127.0.0.1       pornodeutsche.biz
127.0.0.1       pornodido.com
127.0.0.1       pornodir.org
127.0.0.1       pornodirs.com
127.0.0.1       pornodirty.nu
127.0.0.1       pornodocs.com
127.0.0.1       pornodojd.ru
127.0.0.1       pornoduel.com
127.0.0.1       pornodvds.dk
127.0.0.1       pornodvds.es
127.0.0.1       pornoelita.info
127.0.0.1       pornoesexo.com.br
127.0.0.1       pornoeveryday.com
127.0.0.1       pornoex.net
127.0.0.1       pornoextremo.es
127.0.0.1       pornofavs.com
127.0.0.1       pornofeeder.com
127.0.0.1       pornofeeds.nl
127.0.0.1       pornofickt.com
127.0.0.1       pornofiles.net
127.0.0.1       pornofilimleri.org
127.0.0.1       pornofiljmi.com
127.0.0.1       pornofilms4niets.nl
127.0.0.1       pornofilms-gratis.be
127.0.0.1       pornofilmtrailers.nl
127.0.0.1       pornofolies.com
127.0.0.1       pornoforadult.com
127.0.0.1       pornoforce.com
127.0.0.1       pornoforpyros.letrademusica.net
127.0.0.1       pornofrancais.biz
127.0.0.1       pornofreebies.com
127.0.0.1       pornofreedom.blogspot.ca
127.0.0.1       pornofreedom.blogspot.ch
127.0.0.1       pornofreedom.blogspot.co.id
127.0.0.1       pornofreedom.blogspot.co.uk
127.0.0.1       pornofreedom.blogspot.com
127.0.0.1       pornofreedom.blogspot.com.ar
127.0.0.1       pornofreedom.blogspot.com.br
127.0.0.1       pornofreedom.blogspot.com.es
127.0.0.1       pornofreedom.blogspot.com.tr
127.0.0.1       pornofreedom.blogspot.de
127.0.0.1       pornofreedom.blogspot.gr
127.0.0.1       pornofreedom.blogspot.it
127.0.0.1       pornofreedom.blogspot.mx
127.0.0.1       pornofreedom.blogspot.no
127.0.0.1       pornofreedom.blogspot.pt
127.0.0.1       pornofreedom.blogspot.sk
127.0.0.1       pornofrit.dk
127.0.0.1       pornogallerien.com
127.0.0.1       pornogatinho.xyz
127.0.0.1       pornogay.com.br
127.0.0.1       pornogig.com
127.0.0.1       pornogirls.thumblogger.com
127.0.0.1       pornoglamour.com
127.0.0.1       pornogoat.com
127.0.0.1       pornograffiti.letrademusica.net
127.0.0.1       pornografia.fhp.com.br
127.0.0.1       pornografiagratis.net
127.0.0.1       pornographe.blog-generation.com
127.0.0.1       pornographic.nu
127.0.0.1       pornographie.nu
127.0.0.1       pornographo.blogspot.ch.blogspot.ch
127.0.0.1       pornographo.blogspot.ch.br.blogspot.ch
127.0.0.1       pornographo.blogspot.co.id.blogspot.co.id
127.0.0.1       pornographo.blogspot.co.id.br.blogspot.co.id
127.0.0.1       pornographo.blogspot.co.uk.blogspot.co.uk
127.0.0.1       pornographo.blogspot.co.uk.br.blogspot.co.uk
127.0.0.1       pornographo.blogspot.com.blogspot.ca
127.0.0.1       pornographo.blogspot.com.blogspot.co.uk
127.0.0.1       pornographo.blogspot.com.blogspot.com
127.0.0.1       pornographo.blogspot.com.blogspot.com.ar
127.0.0.1       pornographo.blogspot.com.blogspot.com.br
127.0.0.1       pornographo.blogspot.com.blogspot.com.es
127.0.0.1       pornographo.blogspot.com.blogspot.de
127.0.0.1       pornographo.blogspot.com.blogspot.it
127.0.0.1       pornographo.blogspot.com.blogspot.mx
127.0.0.1       pornographo.blogspot.com.blogspot.pt
127.0.0.1       pornographo.blogspot.com.blogspot.sk
127.0.0.1       pornographo.blogspot.com.br.blogspot.co.uk
127.0.0.1       pornographo.blogspot.com.br.blogspot.com
127.0.0.1       pornographo.blogspot.com.br.blogspot.com.ar
127.0.0.1       pornographo.blogspot.com.br.blogspot.com.es
127.0.0.1       pornographo.blogspot.com.br.blogspot.it
127.0.0.1       pornographo.blogspot.com.br.blogspot.mx
127.0.0.1       pornographo.blogspot.com.br.blogspot.pt
127.0.0.1       pornographo.blogspot.com.br.blogspot.sk
127.0.0.1       pornographo.blogspot.com.tr.blogspot.com.tr
127.0.0.1       pornographo.blogspot.com.tr.br.blogspot.com.tr
127.0.0.1       pornographo.blogspot.de.blogspot.ch
127.0.0.1       pornographo.blogspot.de.blogspot.co.id
127.0.0.1       pornographo.blogspot.de.blogspot.co.uk
127.0.0.1       pornographo.blogspot.de.blogspot.com
127.0.0.1       pornographo.blogspot.de.blogspot.com.ar
127.0.0.1       pornographo.blogspot.de.blogspot.com.es
127.0.0.1       pornographo.blogspot.de.blogspot.com.tr
127.0.0.1       pornographo.blogspot.de.blogspot.gr
127.0.0.1       pornographo.blogspot.de.blogspot.it
127.0.0.1       pornographo.blogspot.de.blogspot.mx
127.0.0.1       pornographo.blogspot.de.blogspot.pt
127.0.0.1       pornographo.blogspot.de.blogspot.sk
127.0.0.1       pornographo.blogspot.de.br.blogspot.ch
127.0.0.1       pornographo.blogspot.de.br.blogspot.co.id
127.0.0.1       pornographo.blogspot.de.br.blogspot.co.uk
127.0.0.1       pornographo.blogspot.de.br.blogspot.com
127.0.0.1       pornographo.blogspot.de.br.blogspot.com.ar
127.0.0.1       pornographo.blogspot.de.br.blogspot.com.es
127.0.0.1       pornographo.blogspot.de.br.blogspot.com.tr
127.0.0.1       pornographo.blogspot.de.br.blogspot.gr
127.0.0.1       pornographo.blogspot.de.br.blogspot.it
127.0.0.1       pornographo.blogspot.de.br.blogspot.mx
127.0.0.1       pornographo.blogspot.de.br.blogspot.pt
127.0.0.1       pornographo.blogspot.de.br.blogspot.sk
127.0.0.1       pornographo.blogspot.gr.blogspot.gr
127.0.0.1       pornographo.blogspot.gr.br.blogspot.gr
127.0.0.1       pornographo.blogspot.it.blogspot.ch
127.0.0.1       pornographo.blogspot.it.blogspot.co.id
127.0.0.1       pornographo.blogspot.it.blogspot.co.uk
127.0.0.1       pornographo.blogspot.it.blogspot.com
127.0.0.1       pornographo.blogspot.it.blogspot.com.ar
127.0.0.1       pornographo.blogspot.it.blogspot.com.es
127.0.0.1       pornographo.blogspot.it.blogspot.com.tr
127.0.0.1       pornographo.blogspot.it.blogspot.gr
127.0.0.1       pornographo.blogspot.it.blogspot.it
127.0.0.1       pornographo.blogspot.it.blogspot.mx
127.0.0.1       pornographo.blogspot.it.blogspot.pt
127.0.0.1       pornographo.blogspot.it.blogspot.sk
127.0.0.1       pornographo.blogspot.it.br.blogspot.ch
127.0.0.1       pornographo.blogspot.it.br.blogspot.co.id
127.0.0.1       pornographo.blogspot.it.br.blogspot.co.uk
127.0.0.1       pornographo.blogspot.it.br.blogspot.com
127.0.0.1       pornographo.blogspot.it.br.blogspot.com.ar
127.0.0.1       pornographo.blogspot.it.br.blogspot.com.es
127.0.0.1       pornographo.blogspot.it.br.blogspot.com.tr
127.0.0.1       pornographo.blogspot.it.br.blogspot.gr
127.0.0.1       pornographo.blogspot.it.br.blogspot.it
127.0.0.1       pornographo.blogspot.it.br.blogspot.mx
127.0.0.1       pornographo.blogspot.it.br.blogspot.pt
127.0.0.1       pornographo.blogspot.it.br.blogspot.sk
127.0.0.1       pornographo.blogspot.no.blogspot.no
127.0.0.1       pornography.nu
127.0.0.1       pornographydicks.com
127.0.0.1       pornographylist.com
127.0.0.1       pornogratisfilm.com
127.0.0.1       pornoground.nu
127.0.0.1       pornogsm.com
127.0.0.1       pornoguiden.dk
127.0.0.1       pornohalls.com
127.0.0.1       pornohd1080.online
127.0.0.1       pornohoes.com
127.0.0.1       pornohookup.com
127.0.0.1       pornohosting.cz
127.0.0.1       pornohot.nu
127.0.0.1       pornohotvideos.com
127.0.0.1       pornohubxl3.blogs-blogs.com
127.0.0.1       pornoid.com
127.0.0.1       pornoidea.com
127.0.0.1       pornoinside.com
127.0.0.1       pornoizlecez.com
127.0.0.1       pornoizlehd.net
127.0.0.1       pornojons.com
127.0.0.1       pornojuego.com
127.0.0.1       pornokajf.com
127.0.0.1       pornokanzler.com
127.0.0.1       pornoklad.net
127.0.0.1       pornoklad.ru
127.0.0.1       pornokociaki.pl
127.0.0.1       pornokomix.info
127.0.0.1       pornokoo.com
127.0.0.1       pornokook.com
127.0.0.1       pornokum.com
127.0.0.1       pornokut.net
127.0.0.1       pornokutjes.com
127.0.0.1       pornokuvia.com
127.0.0.1       pornolatinas.nu
127.0.0.1       pornole.qii.pl
127.0.0.1       pornolinks.nu
127.0.0.1       pornoliz.com
127.0.0.1       pornollio.com
127.0.0.1       pornomap.ru
127.0.0.1       pornomaten.dk
127.0.0.1       pornomatt.com
127.0.0.1       pornomaze.com
127.0.0.1       pornomemy.pl
127.0.0.1       pornomic.com
127.0.0.1       pornomnogo.net
127.0.0.1       pornomobile.hexat.com
127.0.0.1       pornomomy.com
127.0.0.1       pornomovie.nu
127.0.0.1       pornomovie.xxl-cam.de
127.0.0.1       pornonet.nu
127.0.0.1       pornonet.org
127.0.0.1       pornonewz.com
127.0.0.1       pornonik.com
127.0.0.1       pornonline.nl
127.0.0.1       pornonovosti.com
127.0.0.1       pornonurse.nu
127.0.0.1       pornoo.de
127.0.0.1       pornoo.fr
127.0.0.1       pornooase.nl
127.0.0.1       pornoog.com
127.0.0.1       pornophotos.nu
127.0.0.1       pornopics.nu
127.0.0.1       pornopict.com
127.0.0.1       pornopile.com
127.0.0.1       pornopim.com
127.0.0.1       pornopiraat.nl
127.0.0.1       pornopistol.com
127.0.0.1       pornopizza.net
127.0.0.1       pornoplaatjes.be
127.0.0.1       pornopoly.blogspot.ca
127.0.0.1       pornopoly.blogspot.ch
127.0.0.1       pornopoly.blogspot.co.id
127.0.0.1       pornopoly.blogspot.co.uk
127.0.0.1       pornopoly.blogspot.com
127.0.0.1       pornopoly.blogspot.com.ar
127.0.0.1       pornopoly.blogspot.com.br
127.0.0.1       pornopoly.blogspot.com.es
127.0.0.1       pornopoly.blogspot.com.tr
127.0.0.1       pornopoly.blogspot.de
127.0.0.1       pornopoly.blogspot.gr
127.0.0.1       pornopoly.blogspot.it
127.0.0.1       pornopoly.blogspot.mx
127.0.0.1       pornopoly.blogspot.no
127.0.0.1       pornopoly.blogspot.pt
127.0.0.1       pornopoly.blogspot.sk
127.0.0.1       pornopopo.com
127.0.0.1       pornoporn.nu
127.0.0.1       pornopribehy.cz
127.0.0.1       pornoprinsessen.dk
127.0.0.1       pornopump.com
127.0.0.1       pornopusher.dk
127.0.0.1       pornorama.com
127.0.0.1       pornorate.com
127.0.0.1       pornorawa.com
127.0.0.1       pornorbros.com
127.0.0.1       pornorion.com
127.0.0.1       pornorips.com
127.0.0.1       pornorost.com
127.0.0.1       pornoroxx.com
127.0.0.1       pornorss.com
127.0.0.1       pornorules.info
127.0.0.1       pornorus.net
127.0.0.1       pornorussia.net
127.0.0.1       pornos-on-demand.com
127.0.0.1       pornos.name
127.0.0.1       pornosad.com
127.0.0.1       pornosage.com
127.0.0.1       pornosay.net
127.0.0.1       pornosee.info
127.0.0.1       pornoseed.com
127.0.0.1       pornoseite.thumblogger.com
127.0.0.1       pornosex2000.com
127.0.0.1       pornosex.nu
127.0.0.1       pornosexevideo.com
127.0.0.1       pornosexmaniac.com
127.0.0.1       pornosexo.org
127.0.0.1       pornosexovideos.com
127.0.0.1       pornosexpages.com
127.0.0.1       pornosexpics.net
127.0.0.1       pornosextop.com
127.0.0.1       pornosfilme.eu
127.0.0.1       pornoshed.com
127.0.0.1       pornoshok-dir.com
127.0.0.1       pornoshop.nu
127.0.0.1       pornosikistv.net
127.0.0.1       pornosite.tv
127.0.0.1       pornositeonline.com
127.0.0.1       pornositi.com
127.0.0.1       pornoskar.com
127.0.0.1       pornoslive.net
127.0.0.1       pornosmola.info
127.0.0.1       pornosor.com
127.0.0.1       pornosta.com
127.0.0.1       pornostars.biz
127.0.0.1       pornostarsxxx.free.fr
127.0.0.1       pornostories.de
127.0.0.1       pornostory.biz
127.0.0.1       pornostrapon.com
127.0.0.1       pornosu.ru
127.0.0.1       pornosubee.com
127.0.0.1       pornosuk.com
127.0.0.1       pornosuki.com
127.0.0.1       pornoteen.nu
127.0.0.1       pornoteeny.com
127.0.0.1       pornoteenz.nu
127.0.0.1       pornotempel.com
127.0.0.1       pornotide.com
127.0.0.1       pornotieners.be
127.0.0.1       pornotivi.pl
127.0.0.1       pornotomia.com
127.0.0.1       pornoton.net
127.0.0.1       pornotoon.net
127.0.0.1       pornotorrent.com.br
127.0.0.1       pornotr3.net
127.0.0.1       pornotr5.net
127.0.0.1       pornotr6.net
127.0.0.1       pornotrans.free.fr
127.0.0.1       pornotubexxx.name
127.0.0.1       pornotum.com
127.0.0.1       pornotuvo.com
127.0.0.1       pornotv.nu
127.0.0.1       pornoups.com
127.0.0.1       pornovideo-gratis.biz
127.0.0.1       pornovideo.dk
127.0.0.1       pornovideodvd.com
127.0.0.1       pornovideohairymature.net
127.0.0.1       pornovideon.com
127.0.0.1       pornovideoshub.com
127.0.0.1       pornovideostars.com
127.0.0.1       pornovideoteca.com
127.0.0.1       pornovip.org
127.0.0.1       pornovitrina.com
127.0.0.1       pornovodka.ru
127.0.0.1       pornovsem.com
127.0.0.1       pornowanted.com
127.0.0.1       pornowithteen.com
127.0.0.1       pornoworld.dk
127.0.0.1       pornoworld.nu
127.0.0.1       pornoxduro.com
127.0.0.1       pornoxo.com
127.0.0.1       pornoxxxclips.com
127.0.0.1       pornoyvideos.com
127.0.0.1       pornozaak.nl
127.0.0.1       pornozvezda.info
127.0.0.1       pornpalace.nu
127.0.0.1       pornparty.org
127.0.0.1       pornpic.nl
127.0.0.1       pornpics.com
127.0.0.1       pornpicsamateur.com
127.0.0.1       pornpicsmovies.net
127.0.0.1       pornpictures.de
127.0.0.1       pornpix.nu
127.0.0.1       pornpix.org
127.0.0.1       pornpixx.com
127.0.0.1       pornplace.net
127.0.0.1       pornplay.net
127.0.0.1       pornpopulation.com
127.0.0.1       pornpost.in
127.0.0.1       pornpro.biz
127.0.0.1       pornprosnetwork.com
127.0.0.1       pornpussy.org
127.0.0.1       pornpx.com
